"0","# Create all combinations of id and week"
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","26"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","26"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","26"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","26"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","26"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","27"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","27"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","27"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","27"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","27"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","28"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","28"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","28"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","28"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","28"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","29"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","29"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","29"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","29"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","29"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","30"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","30"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","30"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","30"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","30"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","31"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","31"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","31"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","31"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","31"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","32"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","32"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","32"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","32"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","32"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","33"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","33"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","33"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","33"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","33"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","34"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","34"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","34"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","34"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","34"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","35"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","35"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","35"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","35"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","35"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","36"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","36"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","36"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","36"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","36"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","37"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","37"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","37"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","37"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","37"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","38"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","38"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","38"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","38"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","38"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","39"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","39"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","39"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","39"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","39"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","40"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","40"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","40"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","40"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","40"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","41"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","41"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","41"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","41"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","41"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","42"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","42"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","42"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","42"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","42"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","43"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","43"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","43"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","43"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","43"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","44"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","44"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","44"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","44"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","44"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","45"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","45"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","45"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","45"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","45"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","46"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","46"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","46"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","46"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","46"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","47"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","47"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","47"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","47"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","47"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","48"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","48"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","48"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","48"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","48"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","49"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","49"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","49"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","49"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","49"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","50"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","50"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","50"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","50"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
 "
"1"," "
"1","50"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","enjoy"
"1"," "
"1"," "
"1","difficulty"
"1","
"
"2","警告： Number of logged events: 2"
"1","
Missing values after imputation:
"
"1","        id "
"1","      week "
"1","      date "
"1","     enjoy "
"1","difficulty "
"1","
"
"1","         0 "
"1","         0 "
"1","         0 "
"1","         0 "
"1","         0 "
"1","
"
"0","# 4. Final data"
"0","cat(""\nFinal dataset structure:\n"")"
"1","
Final dataset structure:
"
"0","str(data_final)"
"1","'data.frame':	"
"1",""
"1","276"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Anon1"" ""Anonymous ID"" ""Anonymous ID2"" ""Catling"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","week      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2025-02-03"" ""2025-02-03"" ""2025-02-03"" ""2025-02-03"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","enjoy     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.998 0.888 0.66 0.963 0.734"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","difficulty"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2493 0.3448 0.7031 0.4181 0.0978"
"1",""
"1"," ..."
"1",""
"1","
"
"0","write.csv(data_final, ""data_final_tidy_imputed.csv"", row.names = FALSE)"
"0","cat(""\nFinal dataset saved as 'data_final_tidy_imputed.csv'\n"")"
"1","
Final dataset saved as 'data_final_tidy_imputed.csv'
"
"0","# 顯示前幾行"
"0","head(data_final)"
